ID,Title,Summary Title,Sport,Year,Brand,Set Name,Card Type,Condition,Grade,Raw Avg Price,PSA 9 Avg Price,PSA 10 Price,eBay Item ID,Image URL,Search Term,Source,Created At,Last Updated,Notes
134,"2023 Panini Donruss Optic - Bo Jackson #95 Holo Prizm PSA 10","2023 Panini Donruss Optic Bo Jackson #95 Holo Prizm",Baseball,2023,Panini,Base,Base,Raw,PSA 10,10.97,N/A,39.99,257052259335,https://i.ebayimg.com/images/g/8iYAAeSwrF9okk7w/s-l225.jpg,Panini Prizm PSA 10,130point_auto,2025-08-10 14:59:16,2025-08-10 16:36:23,N/A
133,"2023 PANINI DONRUSS OPTIC BLUE SCOPE PRIZM #213 BRYCE YOUNG RC PSA 10","2023 PANINI DONRUSS OPTIC BLUE SCOPE PRIZM #213 BRYCE YOUNG",Baseball,2023,Panini,Base,Rookie,Raw,PSA 10,20.5,N/A,76,388783320645,https://i.ebayimg.com/images/g/LAUAAeSwQAVojOGa/s-l225.jpg,Panini Prizm PSA 10,130point_auto,2025-08-10 14:59:16,2025-08-10 16:36:32,N/A
132,"2023-24 Panini Prizm - Victor Wembanyama #136 Silver Prizm (RC) PSA 10","2023-24 Panini Prizm Victor Wembanyama #136 Silver Prizm",Baseball,2023,Panini,Prizm,Rookie,Raw,PSA 10,243,304.81000000000006,775,267349628135,https://i.ebayimg.com/images/g/kvMAAeSwknxojA5o/s-l225.jpg,Panini Prizm PSA 10,130point_auto,2025-08-10 14:59:16,2025-08-10 16:36:39,N/A
131,"1993 Donruss #721 Chipper Jones HOF RC Rated Rookie Braves 💎PSA 10 GEM MINT💎","1993 Donruss #721 Chipper Jones Rated",Baseball,1993,Donruss,Base,Rookie,Raw,PSA 10,2.682499999999999,26,75,336116069951,https://i.ebayimg.com/images/g/xhIAAeSwOIBol0iP/s-l225.jpg,PSA 10 rookie,130point_auto,2025-08-10 14:59:15,2025-08-10 16:36:47,N/A
130,"2023 Topps Chrome #30 Stephen Curry - Purple Geometric 001/119 PSA 10 -1st print","2023 Topps Chrome #30 Stephen Curry Purple Geometric 001/119 -1st print",Baseball,2023,Topps,Chrome,Base,Raw,PSA 10,19.62222222222222,N/A,160,395901166882,https://i.ebayimg.com/images/g/~oEAAOSw5sZnNSFB/s-l225.jpg,Topps Chrome PSA 10,130point_auto,2025-08-10 14:59:11,2025-08-10 16:36:56,N/A
129,"PSA 10 2023 Topps Chrome Gunnar Henderson RC Magenta Speckle /350","2023 Topps Chrome Gunnar Henderson Magenta Speckle /350",Baseball,2023,Topps,Chrome,Rookie,Raw,PSA 10,71.12,N/A,115,396866917556,https://i.ebayimg.com/images/g/Pn4AAeSw7vhod8nX/s-l225.jpg,Topps Chrome PSA 10,130point_auto,2025-08-10 14:59:10,2025-08-10 16:37:04,N/A
128,"2023 Prizm GG Jackson II #179 Rookie RC PSA 10 GEM MINT Grizzlies","2023 Prizm GG Jackson II #179",Baseball,2023,Unknown,Unknown,Rookie,Raw,PSA 10,15.170000000000002,15.850999999999999,10.5,388788536295,https://i.ebayimg.com/images/g/f9MAAeSwlDxn0ksA/s-l225.jpg,PSA 10 rookie,130point_auto,2025-08-10 14:58:53,2025-08-10 16:37:12,N/A
127,"2024 Mosaic Brock Bowers Kaleidoscopic Rookie PSA 10","2024 Mosaic Brock Bowers Kaleidoscopic",Football,2024,Unknown,Unknown,Rookie,Raw,PSA 10,86.46,105.125,252.49,267349628137,https://i.ebayimg.com/images/g/a50AAeSwdpNojA5x/s-l225.jpg,PSA 10 rookie,130point_auto,2025-08-10 14:58:53,2025-08-10 16:37:19,N/A
126,"2024 PANINI DONRUSS OPTIC PREVIEW-RED WAVE #327 CALEB WILLIAMS ROOKIE RC PSA 10","2024 PANINI DONRUSS OPTIC PREVIEW RED WAVE #327 CALEB WILLIAMS",Baseball,2024,Panini,Base,Rookie,Raw,PSA 10,26.482,29.925,105,396894993150,https://i.ebayimg.com/images/g/lAIAAeSwf71ogTcd/s-l225.jpg,PSA 10 rookie,130point_auto,2025-08-10 14:58:53,2025-08-10 16:37:27,N/A
125,"2024 PANINI DONRUSS OPTIC PREVIEW PINK PRIZM #308 MICHAEL PENIX JR. RC PSA 10","2024 PANINI DONRUSS OPTIC PREVIEW PINK PRIZM #308 MICHAEL PENIX JR.",Baseball,2024,Panini,Base,Rookie,Raw,PSA 10,10.15375,21.11,51,388782751926,https://i.ebayimg.com/images/g/u5cAAeSwvwVojLSZ/s-l225.jpg,Panini Prizm PSA 10,130point_auto,2025-08-10 14:58:44,2025-08-10 16:37:34,N/A
124,"2021 PANINI MOSAIC CAMO PINK PRIZM #196 DERRICK HENRY TITANS PSA 10","2021 PANINI MOSAIC CAMO PINK PRIZM #196 DERRICK HENRY",Baseball,2021,Panini,Mosaic,Base,Raw,PSA 10,1.655,N/A,30,267351922901,https://i.ebayimg.com/images/g/QLIAAeSwH5pojoPJ/s-l225.jpg,Panini Prizm PSA 10,130point_auto,2025-08-10 14:58:44,2025-08-10 16:37:43,N/A
123,"2022 topps chrome cal raleigh psa 10","2022 topps chrome cal raleigh",Baseball,2022,Topps,Chrome,Base,Raw,PSA 10,38.05,368.5544444444444,N/A,406104680260,https://i.ebayimg.com/images/g/eDAAAeSwtQlokOgy/s-l225.jpg,Topps Chrome PSA 10,130point_auto,2025-08-10 14:58:35,2025-08-10 16:37:51,N/A
122,"2021 Topps - Chrome 70 Years of Topps Baseball Hank Aaron #70YTC-70 PSA 10","2021 Topps Chrome 70 Years of Topps Hank Aaron #70YTC-70",Baseball,2021,Topps,Base,Base,Raw,PSA 10,1.745,N/A,9.99,365773919948,https://i.ebayimg.com/images/g/Tn4AAeSwVdxojSL9/s-l225.jpg,Topps Chrome PSA 10,130point_auto,2025-08-10 14:58:34,2025-08-10 16:37:59,N/A
121,"Bo Bichette Rookie Card Psa 10 Chrome","Bo Bichette Card Chrome",Baseball,N/A,Unknown,Unknown,Rookie,Raw,PSA 10,8.283333333333333,12.585,10.5,187458757165,https://i.ebayimg.com/images/g/eQ8AAeSwVKtojq0-/s-l225.jpg,PSA 10 rookie,130point_auto,2025-08-10 14:58:23,2025-08-10 16:38:07,N/A
120,"2020 Panini Mosaic Football Justin Herbert RC Rookie Camo Pink PSA 10","2020 Panini Mosaic Justin Herbert Camo Pink",Baseball,2020,Panini,Mosaic,Rookie,Raw,PSA 10,21.715,26.251000000000005,40.3,197601831674,https://i.ebayimg.com/images/g/ecAAAeSwet5olqKO/s-l225.jpg,PSA 10 football,130point_auto,2025-08-10 14:58:10,2025-08-10 16:38:15,N/A
119,"PSA 10 - 2024 Onyx Vintage Football BRYCE UNDERWOOD RC AUTO MICHIGAN POP 5!","2024 Onyx Vintage BRYCE UNDERWOOD MICHIGAN",Football,2024,Unknown,Unknown,Rookie,Raw,PSA 10,90.88666666666667,N/A,400,336032692978,https://i.ebayimg.com/images/g/wL0AAeSw5udoWySg/s-l225.jpg,PSA 10 football,130point_auto,2025-08-10 14:58:10,2025-08-10 16:38:23,N/A
118,"2024 Donruss - Rated Rookie Blake Corum #322 Optic Preview Football Emoji PSA 10","2024 Donruss Rated Blake Corum #322 Optic Preview Emoji",Baseball,2024,Donruss,Base,Rookie,Raw,PSA 10,12.298,N/A,65,365761402497,https://i.ebayimg.com/images/g/~-0AAeSwc0lohZ3T/s-l225.jpg,PSA 10 football,130point_auto,2025-08-10 14:58:10,2025-08-10 16:38:32,N/A
117,"2023 Panini Prizm Football Jordan Addison Rookie RC Silver Prizm PSA 10","2023 Panini Prizm Jordan Addison Silver Prizm",Baseball,2023,Panini,Prizm,Rookie,Raw,PSA 10,14.712857142857143,26.77777777777778,33,365773754091,https://i.ebayimg.com/images/g/FeMAAeSwupZojiU7/s-l225.jpg,PSA 10 football,130point_auto,2025-08-10 14:58:10,2025-08-10 16:38:39,N/A
116,"Doug Flutie 4 Cards - 2000 Collector's Edge PSA 10, Jersey Cards + Game Football","Doug Flutie 4 Cards 2000 Collectors Edge Jersey Cards Game",Football,2000,Unknown,Unknown,Relic,Raw,PSA 10,14.643333333333333,2500,N/A,357397352016,https://i.ebayimg.com/images/g/Y7UAAOSw2MloHAz2/s-l225.jpg,PSA 10 football,130point_auto,2025-08-10 14:57:39,2025-08-10 16:38:49,N/A
115,"2013 Topps Football #31 Travis Kelce PSA 10 Rookie card Kansas Chiefs Chiefs Rc","2013 Topps #31 Travis Kelce card Kansas",Baseball,2013,Topps,Base,Rookie,Raw,PSA 10,40.364444444444445,42.415000000000006,100,167478991287,https://i.ebayimg.com/images/g/DMsAAeSw90loDSyK/s-l225.jpg,PSA 10 football,130point_auto,2025-08-10 14:57:39,2025-08-10 16:38:56,N/A
114,"Derek Carr /75 AUTO PSA 10! 2022 Panini Select Football Signature Prizm Blue","Derek Carr /75 2022 Panini Select Signature Prizm Blue",Baseball,2022,Panini,Select,Autograph,Raw,PSA 10,20,N/A,105.4,256554062778,https://i.ebayimg.com/images/g/tnAAAOSwvpRmewZ6/s-l225.jpg,PSA 10 football,130point_auto,2025-08-10 14:57:39,2025-08-10 16:39:04,N/A
113,"2021 Panini Mosaic Trevor Lawrence NFL Debut Reactive Orange RC Jaguars PSA 10","2021 Panini Mosaic Trevor Lawrence Debut Reactive Orange",Baseball,2021,Panini,Mosaic,Rookie,Raw,PSA 10,9.549999999999999,19.5,42,157204348128,https://i.ebayimg.com/images/g/yQoAAeSwda9odD2M/s-l225.jpg,PSA 10,130point_auto,2025-08-10 14:57:25,2025-08-10 16:39:12,N/A
112,"2020 TOPPS UPDATE #U119 MIKE TROUT ANGELS PSA 10","2020 TOPPS UPDATE #U119 MIKE TROUT",Baseball,2020,Topps,Base,Base,Raw,PSA 10,22.419999999999998,6.5,19.99,365774281956,https://i.ebayimg.com/images/g/w~sAAeSwbzZojoGX/s-l225.jpg,PSA 10,130point_auto,2025-08-10 14:57:25,2025-08-10 16:39:20,N/A
111,"1982 K-MART #16 WILLIE McCOVEY GIANTS HOF PSA 10","1982 K MART #16 WILLIE McCOVEY",Baseball,1982,Unknown,Unknown,Base,Raw,PSA 10,8.129999999999999,8.129999999999999,19.99,267351887845,https://i.ebayimg.com/images/g/TjUAAeSw471ojn42/s-l225.jpg,PSA 10,130point_auto,2025-08-10 14:57:25,2025-08-10 16:39:27,N/A
110,"2021 Pokemon Japanese SWSH 25th Anniversary Promo Holo Rocket's Zapdos #8 PSA 10","2021 Pokemon Japanese SWSH 25th Anniversary Promo Holo Rockets Zapdos #8",Pokemon,2021,Unknown,Unknown,Base,Raw,PSA 10,19.49,N/A,55,N/A,https://dilxwvfkfup17.cloudfront.net/eyJpdiI6InFOY3N1K1poQVFJR1VaWGptQ1g4ZFE9PSIsInZhbHVlIjoidXlBL1VZa3BUZVRlMVdraUI4clJwbTVzY2Jtem8vNWkwKzZheFBVWUQrRFhLdFlmNkhTNTZrWFdVTWR4ME1jemFBVmhtSU1lNDgwTjYyVEd5KzNWcGc9PSIsIm1hYyI6ImFhY2YyOTY1MmNjMDUyNzM4OGRiZDNlZjgxZTI5MzU4ODFlOTZlMjJiY2ExYTM1ODdjZjM2MzM1OTg2MWQ2ZGYifQ==,PSA 10,130point_auto,2025-08-10 14:57:24,2025-08-10 16:39:37,N/A
109,"2006 Topps Lebron James #123 Cleveland Cavs Basketball PSA 10 Gem Mint","2006 Topps Lebron James #123 Cavs",Baseball,2006,Topps,Base,Base,Raw,PSA 10,8.8125,N/A,79.99,317088468783,N/A,PSA 10 basketball,130point_auto,2025-08-10 14:57:18,2025-08-10 16:39:45,N/A
108,"2003 Upper Deck Basketball Phenomenal Beginning Lebron James #13 RC PSA 10","2003 Upper Deck Phenomenal Beginning Lebron James #13",Baseball,2003,Unknown,Unknown,Rookie,Raw,PSA 10,27.09375,42.32899999999999,95,177308913133,N/A,PSA 10 basketball,130point_auto,2025-08-10 14:57:18,2025-08-10 16:39:52,N/A
107,"TANNER MCKEE SP Pink Rookie Auto PSA 10 GEM MINT 2023 Prizm Basketball Card #383","TANNER MCKEE Pink Prizm Card #383",Basketball,2023,Unknown,Unknown,Rookie,Raw,PSA 10,17.3075,2500,141.05,226911694986,https://i.ebayimg.com/images/g/y04AAeSw20ZolxzM/s-l225.jpg,PSA 10 basketball,130point_auto,2025-08-10 14:57:18,2025-08-10 16:40:00,N/A
106,"2023 Panini Prizm Football CJ Stroud Orange Disco Prizm RC #339 PSA 10","2023 Panini Prizm CJ Stroud Orange Disco Prizm #339",Baseball,2023,Panini,Prizm,Rookie,Raw,PSA 10,48.044,73.84599999999999,150,357393495828,https://i.ebayimg.com/images/g/CVYAAeSwZjRojRfx/s-l225.jpg,PSA 10 football,130point_auto,2025-08-10 14:57:04,2025-08-10 16:40:08,N/A
105,"1993 Fleer Basketball Michael Jordan #224 PSA 10 GEM MINT","1993 Fleer Michael Jordan #224",Baseball,1993,Unknown,Unknown,Base,Raw,PSA 10,39.915000000000006,22.247,100,N/A,https://dilxwvfkfup17.cloudfront.net/eyJpdiI6IkpveDdZeDVEblVWSXB6ZmlYMEp4REE9PSIsInZhbHVlIjoibi9CMzQrYjJrak9CZ0V1S1I0a0I2TWQ2aFl3eGg2UHJzWHkvemxtQWU3R0tmN3dwL0hDTTlac0c3V3VWYUhWOFYxenFkUGdzeXRCMXo2QkY2aTdFUlE9PSIsIm1hYyI6IjE4OWRmYjM0NDA2OWU2ZGM2MzE3NmM2MjEwNzg1NmU3YWM4Mjc4NDBhNjRiNzM5ZjU3MjA3MDZhZWYzZGViMzUifQ==,PSA 10 basketball,130point_auto,2025-08-10 14:57:01,2025-08-10 16:40:16,N/A
104,"2008 Pokemon Japanese Stormfront 1st Edition Holo Dialga #71 PSA 10 GEM MINT","2008 Pokemon Japanese Stormfront 1st Edition Holo Dialga #71",Pokemon,2008,Unknown,Unknown,Base,Raw,PSA 10,13.2,19.2,88,N/A,https://dilxwvfkfup17.cloudfront.net/eyJpdiI6ImxsT3VaYzJNM1hEeGYrY2k0dlhCMnc9PSIsInZhbHVlIjoiMHlWdW5mWCsvRDhiZjlidGplcGk2VDBrb01qTm90RGlGN1Fvc1RnRE1yNXk0UDZ2VzZOOE9hV2pET0dJZnJRdnVWV3BqNUFRWVZQSytmaUgwQzFDWGc9PSIsIm1hYyI6IjgwMzFiY2NkODc2NzFlMzAyZWI1MjJjN2NhN2U1ODlmZTc3MjgyM2VlNjUyZDk0MDA0ODQxNGEzNzAyYWYyM2MifQ==,PSA 10,130point_auto,2025-08-10 14:57:00,2025-08-10 16:40:23,N/A
103,"2024 Topps Chrome Xfractor Junior Caminero ROOKIE #213 PSA 10 GEM MINT","2024 Topps Chrome Xfractor Junior Caminero #213",Baseball,2024,Topps,Chrome,Rookie,Raw,PSA 10,6,N/A,60,N/A,https://dilxwvfkfup17.cloudfront.net/eyJpdiI6IjV3YUljL1VPSjhYRlBSU0FTSUZha0E9PSIsInZhbHVlIjoiU0lVRWdDaFExUE5GV3RscGFkQStZNkh2VitJbm5XTWRsWmRMbVR3WGsvbkN1aFBBcjhhNDBHUG1tK3JmZjJiVFZPS3V6bGZDMVFMaytjQm5CZHdnaUE9PSIsIm1hYyI6IjQ4NDU5ZDBmZTlmOWRkMzYyZGZkNTM3OTgyNjg4ZmQxMjFlNWZlZDIxMmYyNmNlZTJmOTA0OGQ4OGUwNjRiNzIifQ==,PSA 10,130point_auto,2025-08-10 14:56:59,2025-08-10 16:40:31,N/A
102,"2023 Pokemon SV Obsidian Flames Europe Exclusive Umbreon #130 PSA 10 GEM MINT","2023 Pokemon SV Obsidian Flames Europe Exclusive Umbreon #130",Pokemon,2023,Unknown,Unknown,Base,Raw,PSA 10,26,27.839999999999996,150,N/A,https://dilxwvfkfup17.cloudfront.net/eyJpdiI6IlowN003RTZXREJGNzVvRk11dVNPSXc9PSIsInZhbHVlIjoiOVJVN0dkbWNPWTE3OXkwTDY1dkFCYk51SVludlVEeDNwK2VYaGEyVkMvVGt5ayt4dzNkdWhaZ1F4N2hjRHl2d2ZGY3FiMFEwTlFVRHVYaUJTTXU3bUE9PSIsIm1hYyI6IjE1OTljZDk1ZDdmNDE1ZjZlM2I0NTQxNjU0ZmIyYjc2ZTBmNmI2NjIwNzA4ZjNiNGZlMWY3NzUzNzlkMTE3Y2YifQ==,PSA 10,130point_auto,2025-08-10 14:56:59,2025-08-10 16:40:38,N/A
101,"2022 Panini Select WWE Hulk Hogan Ringside Gold Prizm #278 /10 PSA 10","2022 Panini Select WWE Hulk Hogan Ringside Gold Prizm 278 10",Unknown,2022,Panini,Select,Base,Raw,PSA 10,258.6,N/A,1125,205653046540,https://i.ebayimg.com/images/g/a1UAAeSwrwFohR5B/s-l225.jpg,Panini Prizm PSA 10,130point_auto,2025-08-10 03:17:55,2025-08-10 16:40:46,N/A
100,"2023 Panini Prizm Draft Picks Victor Wembanyama #2 (RC) PSA 10","2023 Panini Prizm Draft Picks Victor Wembanyama 2",Unknown,2023,Panini,Prizm,Rookie,Raw,PSA 10,4.4025,22.3125,19.58,136261292693,https://i.ebayimg.com/images/g/CKUAAeSwUTZoY0-G/s-l225.jpg,Panini Prizm PSA 10,130point_auto,2025-08-10 03:17:44,2025-08-10 16:40:54,N/A
99,"2023 PANINI PRIZM SILVER PRIZM #365 DE'VON ACHANE ROOKIE RC PSA 10","2023 PANINI PRIZM SILVER PRIZM 365 DEVON ACHANE",Unknown,2023,Panini,Prizm,Rookie,Raw,PSA 10,17.991428571428575,28,39.01,116707126046,https://i.ebayimg.com/images/g/D9kAAeSwOQBohPFq/s-l225.jpg,Panini Prizm PSA 10,130point_auto,2025-08-10 03:17:30,2025-08-10 16:41:01,N/A
98,"2024 Panini Prizm WNBA #145 Caitlin Clark Silver Ice PSA 10 Gem Mint","2024 Panini Prizm WNBA 145 Caitlin Clark Silver Ice",Basketball,2024,Panini,Prizm,Base,Raw,PSA 10,83.6875,115,390,376467687818,https://i.ebayimg.com/images/g/xAAAAeSwYdFolPKS/s-l225.jpg,Panini Prizm PSA 10,130point_auto,2025-08-10 03:17:21,2025-08-10 16:41:08,N/A
97,"2024 PANINI PRIZM PRIZMANIA #26 DREW BREES PSA 10","2024 PANINI PRIZM PRIZMANIA 26 DREW BREES",Unknown,2024,Panini,Prizm,Base,Raw,PSA 10,N/A,201.5,787,116715733701,https://i.ebayimg.com/images/g/IBIAAeSw-4FojUHc/s-l225.jpg,Panini Prizm PSA 10,130point_auto,2025-08-10 03:17:09,2025-08-10 03:17:21,N/A
96,"2013 Topps Chrome Salvador Perez #45 True Orange Refractor Royals PSA 10 Pop 3!!","2013 Topps Chrome Salvador Perez 45 True Orange",Unknown,2013,Topps,Chrome,Refractor,Raw,PSA 10,N/A,201.5,70,177315345240,https://i.ebayimg.com/images/g/7SkAAeSwmIFokVe8/s-l225.jpg,PSA 10 refractor,130point_auto,2025-08-10 03:16:59,2025-08-10 03:17:05,N/A
95,"2025 BOWMAN HOBBY STARS AQUA REFRACTOR #HS2 JACKSON HOLLIDAY 80/125 PSA 10","2025 BOWMAN HOBBY STARS AQUA HS2 JACKSON HOLLIDAY 80125",Unknown,2025,Bowman,Base,Refractor,Raw,PSA 10,N/A,201.5,31,297502365036,https://i.ebayimg.com/images/g/i08AAeSwp~hoh8w5/s-l225.jpg,PSA 10 refractor,130point_auto,2025-08-10 03:16:47,2025-08-10 03:16:59,N/A
94,"2023 Topps Chrome Gunnar Henderson Gold Speckle Rookie Refractor SP 3/50 PSA 10","2023 Topps Chrome Gunnar Henderson Gold Speckle 350",Unknown,2023,Topps,Chrome,Rookie,Raw,PSA 10,N/A,201.5,420,406064053796,https://i.ebayimg.com/images/g/rnIAAeSwda5n6u5M/s-l225.jpg,PSA 10 refractor,130point_auto,2025-08-10 03:16:35,2025-08-10 03:16:47,N/A
93,"2022 Bowman Sterling MARCELO MAYER Black Atomic Refractor #3/10 PSA 10 Gem Mint!","2022 Bowman Sterling MARCELO MAYER Black Atomic 310",Unknown,2022,Bowman,Base,Rookie,Raw,PSA 10,N/A,201.5,140,256961072932,https://i.ebayimg.com/images/g/DwQAAOSwu9RoP1yI/s-l225.jpg,PSA 10 refractor,130point_auto,2025-08-10 03:16:24,2025-08-10 03:16:34,N/A
92,"2024 Topps Chrome Marvin Harrison Jr ‘74 Laser Refractor #74TF5 PSA 10","2024 Topps Chrome Marvin Harrison Jr 74 Laser 74TF5",Unknown,2024,Topps,Chrome,Refractor,Raw,PSA 10,N/A,201.5,46,406110533898,https://i.ebayimg.com/images/g/2GUAAeSwU9lok7Mf/s-l225.jpg,PSA 10 refractor,130point_auto,2025-08-10 03:16:15,2025-08-10 03:16:24,N/A
