ID,Title,Summary Title,Sport,Year,Brand,Set Name,Card Type,Condition,Grade,Raw Avg Price,PSA 9 Avg Price,PSA 10 Price,eBay Item ID,Image URL,Search Term,Source,Created At,Last Updated,Notes
50,"2024 BOWMAN UNIVERSITY CHROME SAPPHIRE #16 COOPER FLAGG PSA 10","2024 BOWMAN UNIVERSITY CHROME SAPPHIRE 16 COOPER FLAGG",Unknown,2024,Bowman,Base,Base,Raw,PSA 10,N/A,N/A,283,297511551217,https://i.ebayimg.com/images/g/aGUAAeSwT3tojRQL/s-l225.jpg,PSA 10,130point_auto,2025-08-10 03:08:40,2025-08-10 03:08:40,N/A
49,"2023 PANINI SELECT ORANGE TECTONIC #321 CASON WALLACE ROOKIE RC PSA 10","2023 PANINI SELECT ORANGE TECTONIC 321 CASON WALLACE",Unknown,2023,Panini,Select,Rookie,Raw,PSA 10,N/A,201.5,20.5,297509804416,https://i.ebayimg.com/images/g/tNkAAeSwZfRojEc-/s-l225.jpg,PSA 10,130point_auto,2025-08-10 03:08:27,2025-08-10 03:08:40,N/A
48,"2024 PANINI DONRUSS #369 BO NIX RC OPTIC PREVIEW-PINK PSA 10","2024 PANINI DONRUSS 369 BO NIX OPTIC PREVIEW PINK",Unknown,2024,Panini,Base,Rookie,Raw,PSA 10,14.99,N/A,72.71,205644257333,https://i.ebayimg.com/images/g/3PQAAOSwKiBoGAs2/s-l225.jpg,PSA 10,130point_auto,2025-08-10 03:08:17,2025-08-10 03:08:27,N/A
47,"2024 PANINI PRIZM #309 BO NIX RC GREEN WAVE PSA 10","2024 PANINI PRIZM 309 BO NIX GREEN WAVE",Unknown,2024,Panini,Prizm,Rookie,Raw,PSA 10,N/A,N/A,111,205644257347,https://i.ebayimg.com/images/g/ziQAAOSwfTFoGMzA/s-l225.jpg,PSA 10,130point_auto,2025-08-10 03:08:06,2025-08-10 03:08:06,N/A
46,"2024 PANINI PRIZM PRIZMATIC #3 JAYDEN DANIELS RC PRIZMATIC-GREEN PRIZM PSA 10","2024 PANINI PRIZM PRIZMATIC 3 JAYDEN DANIELS PRIZMATIC GREEN PRIZM",Unknown,2024,Panini,Prizm,Rookie,Raw,PSA 10,N/A,N/A,51,205644257342,https://i.ebayimg.com/images/g/WN8AAOSwKgRoFvCs/s-l225.jpg,PSA 10,130point_auto,2025-08-10 03:07:56,2025-08-10 03:07:56,N/A
45,"2024 Topps Chrome #207 Brock Bowers Rookie RC Sepia Refractor PSA 10 Gem Mint","2024 Topps Chrome 207 Brock Bowers Sepia",Unknown,2024,Topps,Chrome,Rookie,Raw,PSA 10,N/A,201.5,54,157214816987,https://i.ebayimg.com/images/g/unUAAeSwm-tog6~7/s-l225.jpg,PSA 10,130point_auto,2025-08-10 03:07:42,2025-08-10 03:07:56,N/A
44,"2020 Panini Select Justin Herbert RC WHITE PRIZM /35 SSP Gem Mint PSA 10","2020 Panini Select Justin Herbert RC WHITE PRIZM 35 SSP",Basketball,2020,Panini,Select,Rookie,Raw,PSA 10,N/A,N/A,650,167677052519,https://i.ebayimg.com/images/g/2kMAAOSwO~dndc0-/s-l225.jpg,Panini Select PSA 10,130point_test,2025-08-10 02:08:29,2025-08-10 02:08:29,N/A
43,"2024 Panini Select DRAKE MAYE #113 Premier Level Light Blue Prizm 79/99 PSA 10","2024 Panini Select DRAKE MAYE 113 Premier Level Light Blue Prizm 7999",Basketball,2024,Panini,Select,Base,Raw,PSA 10,N/A,N/A,335,177310453751,https://i.ebayimg.com/images/g/0OcAAeSwNSVojqMc/s-l225.jpg,Panini Select PSA 10,130point_test,2025-08-10 02:08:20,2025-08-10 02:08:20,N/A
42,"JALEN GREEN 2021-22 PANINI SELECT #190 ROOKIE DIE-CUT PURPLE PRIZM 84/99 PSA 10","JALEN GREEN 2021-22 PANINI SELECT 190 ROOKIE DIE-CUT PURPLE PRIZM 8499",Basketball,2021,Panini,Select,Rookie,Raw,PSA 10,N/A,N/A,32,177310474172,https://i.ebayimg.com/images/g/NuEAAeSw6shojqeU/s-l225.jpg,Panini Select PSA 10,130point_test,2025-08-10 02:08:12,2025-08-10 02:08:12,N/A
41,"2020 Panini Select TUA TAGOVAILOA #45 RC Rookie Purple Die-Cut PSA 10 MWI15","2020 Panini Select TUA TAGOVAILOA 45 RC Rookie Purple Die-Cut MWI15",Basketball,2020,Panini,Select,Rookie,Raw,PSA 10,N/A,N/A,26,177315286844,https://i.ebayimg.com/images/g/WT4AAeSwKohokVGf/s-l225.jpg,Panini Select PSA 10,130point_test,2025-08-10 02:08:04,2025-08-10 02:08:04,N/A
40,"2024 TOPPS CHROME MCDONALD’S ZACH RANDOLPH BLACK REFRACTOR AUTO /10 PSA 10","2024 TOPPS CHROME MCDONALDS ZACH RANDOLPH BLACK REFRACTOR AUTO 10",Baseball,2024,Topps,Chrome,Autograph,Raw,PSA 10,N/A,N/A,28,396917511933,https://i.ebayimg.com/images/g/KTcAAeSwklVogo1S/s-l225.jpg,Topps Chrome PSA 10,130point_test,2025-08-10 02:07:53,2025-08-10 02:07:53,N/A
39,"💎 2020 Topps Chrome Sapphire Clayton Kershaw PSA 10 Gem 💎","2020 Topps Chrome Sapphire Clayton Kershaw",Baseball,2020,Topps,Chrome,Base,Raw,PSA 10,N/A,N/A,45,257001371899,https://i.ebayimg.com/images/g/DJwAAeSwNSRoZuR7/s-l225.jpg,Topps Chrome PSA 10,130point_test,2025-08-10 02:07:42,2025-08-10 02:07:42,N/A
38,"Julio Rodriguez 2022 Topps Chrome Platinum Anniv Blue Prism Refractor RC PSA 10","Julio Rodriguez 2022 Topps Chrome Platinum Anniv Blue Prism Refractor RC",Baseball,2022,Topps,Chrome,Rookie,Raw,PSA 10,N/A,N/A,100,306440863301,https://i.ebayimg.com/images/g/7IQAAeSwUCpoO0Y8/s-l225.jpg,Topps Chrome PSA 10,130point_test,2025-08-10 02:07:31,2025-08-10 02:07:31,N/A
37,"2001 Topps Chrome Traded: #T247 Albert Pujols PSA 10 GEM MINT","2001 Topps Chrome Traded T247 Albert Pujols",Baseball,2001,Topps,Chrome,Base,Raw,PSA 10,N/A,N/A,2400,326710888859,https://i.ebayimg.com/images/g/R-QAAeSwNSVoip6o/s-l225.jpg,Topps Chrome PSA 10,130point_test,2025-08-10 02:07:22,2025-08-10 02:07:22,N/A
36,"2020 TOPPS CHROME UPDATE #U67 DEREK JETER YANKEES HOF PSA 10","2020 TOPPS CHROME UPDATE U67 DEREK JETER HOF",Baseball,2020,Topps,Chrome,Base,Raw,PSA 10,N/A,N/A,22.5,388788144351,https://i.ebayimg.com/images/g/oWsAAeSwYE9ojoGU/s-l225.jpg,Topps Chrome PSA 10,130point_test,2025-08-10 02:07:10,2025-08-10 02:07:10,N/A
35,"2019 Panini Prizm DP Red #3 RJ Barrett RC Rookie Gem Mint PSA 10 NY Knicks !!","2019 Panini Prizm DP Red 3 RJ Barrett RC Rookie NY",Basketball,2019,Panini,Prizm,Rookie,Raw,PSA 10,N/A,N/A,5.56,336106227290,https://i.ebayimg.com/images/g/eIQAAOSwkHZfjjv5/s-l225.jpg,Panini Prizm PSA 10,130point_test,2025-08-10 02:06:53,2025-08-10 02:06:53,N/A
34,"2020 Panini Prizm - Rookie Jordan Love #363 Orange Disco Prizm (RC) PSA 10","2020 Panini Prizm - Rookie Jordan Love 363 Orange Disco Prizm RC",Basketball,2020,Panini,Prizm,Rookie,Raw,PSA 10,N/A,N/A,172.5,267349628144,https://i.ebayimg.com/images/g/TYQAAeSwwzxojA5x/s-l225.jpg,Panini Prizm PSA 10,130point_test,2025-08-10 02:06:40,2025-08-10 02:06:40,N/A
33,"2023-24 Panini Select Tyrese Maxey Cosmic Prizm #157 PSA 10 76ers SSP","2023-24 Panini Select Tyrese Maxey Cosmic Prizm 157 SSP",Basketball,2023,Panini,Select,Base,Raw,PSA 10,N/A,30.66,129.99,205588549872,https://i.ebayimg.com/images/g/8S4AAeSwRploYTGQ/s-l225.jpg,Panini Prizm PSA 10,130point_test,2025-08-10 02:06:30,2025-08-10 02:06:40,N/A
32,"2020 Panini Prizm Lazer: #307 Joe Burrow PSA 10 GEM MINT","2020 Panini Prizm Lazer 307 Joe Burrow",Basketball,2020,Panini,Prizm,Base,Raw,PSA 10,N/A,N/A,380.65,326710888888,https://i.ebayimg.com/images/g/5YQAAeSwKLBoip6p/s-l225.jpg,Panini Prizm PSA 10,130point_test,2025-08-10 02:06:24,2025-08-10 02:06:24,N/A
31,"2024 Panini Prizm Copa America #DS-CR Cafu Rivaldo Dual Pulsar Auto PSA 10","2024 Panini Prizm Copa America DS-CR Cafu Rivaldo Dual Pulsar Auto",Basketball,2024,Panini,Prizm,Autograph,Raw,PSA 10,N/A,N/A,280,256882394206,https://i.ebayimg.com/images/g/i78AAOSwy95n0bZc/s-l225.jpg,Panini Prizm PSA 10,130point_test,2025-08-10 02:06:14,2025-08-10 02:06:14,N/A
30,"2024 Panini Donruss Football JJ McCarthy Bomb Squad Insert RC #5 PSA 10","2024 Panini Donruss Football JJ McCarthy Bomb Squad Insert RC #5",Football,2024,Panini,Base,Rookie,Raw,PSA 10,N/A,N/A,42,406105096012,https://i.ebayimg.com/images/g/2vkAAeSwMHxodnDG/s-l225.jpg,PSA 10 football,130point_auto,2025-08-10 01:35:49,2025-08-10 01:35:49,N/A
29,"Patrick Mahomes II 2022 Obsidian Football Electric Etch Yellow 14/25 PSA 10","Patrick Mahomes II 2022 Obsidian Football Electric Etch Yellow 14/25",Football,2022,Unknown,Unknown,Base,Raw,PSA 10,N/A,N/A,179.5,146747676090,https://i.ebayimg.com/images/g/pq4AAOSwSrZkvyS2/s-l225.jpg,PSA 10 football,130point_auto,2025-08-10 01:35:38,2025-08-10 01:35:38,N/A
28,"2019 Panini Prizm #152 Giannis Antetokounmpo Basketball Card PSA 10 Gem Mint","2019 Panini Prizm #152 Giannis Antetokounmpo Basketball Card Gem Mint",Basketball,2019,Panini,Prizm,Base,Raw,PSA 10,N/A,N/A,25,297517884726,https://i.ebayimg.com/images/g/2YAAAOSwbnBnVe0x/s-l225.jpg,PSA 10 basketball,130point_auto,2025-08-10 01:35:21,2025-08-10 01:35:21,N/A
27,"1992 Topps #362 Shaquille O'Neal Rookie Orlando Magic Basketball Card PSA 10","1992 Topps #362 Shaquille O'Neal Rookie Orlando Magic Basketball Card",Basketball,1992,Topps,Base,Rookie,Raw,PSA 10,N/A,19.99,107.5,297517889338,https://i.ebayimg.com/images/g/PEYAAOSwSjFjrcQr/s-l225.jpg,PSA 10 basketball,130point_auto,2025-08-10 01:35:10,2025-08-10 01:35:21,N/A
26,"2019 Panini Hoops #204 Coby White Chicago Bulls Basketball Card PSA 10 Gem Mint","2019 Panini Hoops #204 Coby White Chicago Bulls Basketball Card Gem Mint",Basketball,2019,Panini,Base,Base,Raw,PSA 10,N/A,N/A,7.99,365777706686,https://i.ebayimg.com/images/g/A3YAAOSwAxhoUzs1/s-l225.jpg,PSA 10 basketball,130point_auto,2025-08-10 01:35:00,2025-08-10 01:35:00,N/A
25,"2019 Panini Donruss #94 Lebron James Los Angeles Lakers Basketball Card PSA 10","2019 Panini Donruss #94 Lebron James Los Angeles Lakers Basketball Card",Basketball,2019,Panini,Base,Base,Raw,PSA 10,N/A,N/A,30,365777706689,https://i.ebayimg.com/images/g/IAQAAOSw4v1oCWgE/s-l225.jpg,PSA 10 basketball,130point_auto,2025-08-10 01:34:53,2025-08-10 01:34:53,N/A
24,"LeBron James 2024 Topps Now #30 Olympic Games Team USA Men’s Basketball PSA 10","LeBron James 2024 Topps Now #30 Olympic Games Team USA Men’s Basketball",Basketball,2024,Topps,Base,Base,Raw,PSA 10,N/A,N/A,11.01,376451946374,https://i.ebayimg.com/images/g/2yEAAeSwErlojkMV/s-l225.jpg,PSA 10 basketball,130point_auto,2025-08-10 01:34:43,2025-08-10 01:34:43,N/A
23,"1991 UPPER DECK BASKETBALL CARD #44 HOF MICHAEL JORDAN PSA 10 NBA CHICAGO BULLS","1991 UPPER DECK BASKETBALL CARD #44 HOF MICHAEL JORDAN NBA CHICAGO BULLS",Basketball,1991,Unknown,Unknown,Base,Raw,PSA 10,N/A,N/A,113.08,224660867406,https://i.ebayimg.com/images/g/fBgAAOSwfHthdeEh/s-l225.jpg,PSA 10 basketball,130point_auto,2025-08-10 01:34:34,2025-08-10 01:34:34,N/A
22,"2024-25 Panini Prizm Basketball Mata Buzelis Ice Prizm #252 RC PSA 10 Bulls","2024-25 Panini Prizm Basketball Mata Buzelis Ice Prizm #252 RC Bulls",Basketball,2024,Panini,Prizm,Rookie,Raw,PSA 10,N/A,N/A,185,406096543269,https://i.ebayimg.com/images/g/jdgAAeSwsI9ojQvH/s-l225.jpg,PSA 10 basketball,130point_auto,2025-08-10 01:34:25,2025-08-10 01:34:25,N/A
21,"1995-96 FLAIR NBA BASKETBALL GRANT HILL #2 HOT NUMBERS PISTONS PSA 10 GEM MT","1995-96 FLAIR NBA BASKETBALL GRANT HILL #2 HOT NUMBERS PISTONS",Basketball,1995,Unknown,Unknown,Base,Raw,PSA 10,N/A,N/A,299.99,116724409899,https://i.ebayimg.com/images/g/PscAAeSwAw9olRIX/s-l225.jpg,PSA 10 basketball,130point_auto,2025-08-10 01:34:14,2025-08-10 01:34:14,N/A
20,"2023 CALEB WILLIAMS Bowman Chrome PSA 10","2023 CALEB WILLIAMS Bowman Chrome",Baseball,2023,Bowman,Chrome,Base,Raw,PSA 10,N/A,N/A,33,157215338640,https://i.ebayimg.com/images/g/ToAAAeSwpTFojp0U/s-l225.jpg,PSA 10,130point_auto,2025-08-10 01:34:00,2025-08-10 01:34:00,N/A
19,"2022 Bowman University Chrome Drew Allar /499 Refractor 1st Auto PSA 10 Penn St","2022 Bowman University Chrome Drew Allar /499 Refractor 1st Auto Penn St",Baseball,2022,Bowman,Base,Autograph,Raw,PSA 10,N/A,N/A,254,236247292237,https://i.ebayimg.com/images/g/wzMAAeSwwYBokWDM/s-l225.jpg,PSA 10,130point_auto,2025-08-10 01:33:47,2025-08-10 01:33:47,N/A
18,"Amon-Ra St. Brown Auto PSA 10/9 - 2022 Panini XR /49 Lions Pop. 1","Amon-Ra St. Brown Auto /9 - 2022 Panini XR /49 Lions Pop. 1",Unknown,2022,Panini,Base,Autograph,Raw,PSA 10,N/A,N/A,103.5,406099920140,https://i.ebayimg.com/images/g/c70AAeSw1z9oh-U0/s-l225.jpg,PSA 10,130point_auto,2025-08-10 01:33:36,2025-08-10 01:33:36,N/A
17,"JOHN CENA PSA 10: 2025 WWE Topps Now #46 -Wins Record Breaking 17th World Title","JOHN CENA : 2025 WWE Topps Now #46 -Wins Record Breaking 17th World Title",Unknown,2025,Topps,Base,Base,Raw,PSA 10,N/A,N/A,45,257056913025,https://i.ebayimg.com/images/g/6XsAAeSwCglollPA/s-l225.jpg,PSA 10,130point_auto,2025-08-10 01:33:23,2025-08-10 01:33:23,N/A
16,"2024 Panini Obsidian Vitreous Patrick Mahomes Case Hit !! PSA 10 GEM 💎 CHIEFS","2024 Panini Obsidian Vitreous Patrick Mahomes Case Hit !! GEM 💎 CHIEFS",Basketball,2024,Panini,Obsidian,Base,Raw,PSA 10,N/A,N/A,183.5,257047963032,https://i.ebayimg.com/images/g/MB8AAeSwVdJojp7f/s-l225.jpg,PSA 10,130point_auto,2025-08-10 01:33:16,2025-08-10 01:33:16,N/A
15,"JJ McCARTHY #HPJM PSA 10 RC HYPE 2024 PANINI PRIZM DRAFT PICKS MICHIGAN WOLVERIN","JJ McCARTHY #HPJM RC HYPE 2024 PANINI PRIZM DRAFT PICKS MICHIGAN WOLVERIN",Basketball,2024,Panini,Prizm,Rookie,Raw,PSA 10,N/A,N/A,28,157215342324,https://i.ebayimg.com/images/g/lYcAAeSwhrxojp7S/s-l225.jpg,PSA 10,130point_auto,2025-08-10 01:33:04,2025-08-10 01:33:04,N/A
14,"2017 Bowman Chrome Jo Adell PSA 10","2017 Bowman Chrome Jo Adell",Baseball,2017,Bowman,Chrome,Base,Raw,PSA 10,N/A,N/A,14.95,197599017027,https://i.ebayimg.com/images/g/nG0AAeSwi71olVTa/s-l225.jpg,PSA 10,130point_auto,2025-08-10 01:32:59,2025-08-10 01:32:59,N/A
13,"📈 2023 Bowman Platinum Top Prospects Jackson Chourio #TOP-58 PSA 10 💎","📈 2023 Bowman Platinum Top Prospects Jackson Chourio #TOP-58 💎",Unknown,2023,Bowman,Base,Base,Raw,PSA 10,N/A,N/A,9.99,267353952501,https://i.ebayimg.com/images/g/v0wAAeSwbjZoWchx/s-l225.jpg,PSA 10,130point_auto,2025-08-10 01:32:43,2025-08-10 01:32:43,N/A
12,"2024 Topps Heritage Shohei Ohtani PSA 10 Los Angeles Dodgers","2024 Topps Heritage Shohei Ohtani Los Angeles Dodgers",Baseball,2024,Topps,Heritage,Base,Raw,PSA 10,N/A,N/A,75,N/A,N/A,test_search,130point_auto,2025-08-10 01:27:27,2025-08-10 01:27:27,N/A
11,"2024 Panini National Treasures Victor Wembanyama Rookie PSA 10 San Antonio Spurs","2024 Panini National Treasures Victor Wembanyama Rookie San Antonio Spurs",Basketball,2024,Panini,National Treasures,Rookie,Raw,PSA 10,N/A,N/A,500,N/A,N/A,test_search,130point_auto,2025-08-10 01:27:27,2025-08-10 01:27:27,N/A
10,"2024 Panini Prizm Caleb Williams Rookie PSA 10 Chicago Bears","2024 Panini Prizm Caleb Williams Rookie Chicago Bears",Football,2024,Panini,Prizm,Rookie,Raw,PSA 10,N/A,N/A,200,N/A,N/A,test_search,130point_auto,2025-08-10 01:27:27,2025-08-10 01:27:27,N/A
9,"2024 Topps Chrome Paul Skenes Rookie PSA 10 Pittsburgh Pirates","2024 Topps Chrome Paul Skenes Rookie Pittsburgh Pirates",Baseball,2024,Topps,Chrome,Rookie,Raw,PSA 10,N/A,N/A,150,N/A,N/A,test_search,130point_auto,2025-08-10 01:27:27,2025-08-10 01:27:27,N/A
8,"2024 Topps Heritage Shohei Ohtani PSA 10 Los Angeles Dodgers","2024 Topps Heritage Shohei Ohtani Los Angeles Dodgers",Baseball,2024,Topps,Heritage,Base,Raw,PSA 10,N/A,N/A,75,N/A,N/A,test_search,130point_auto,2025-08-10 01:26:09,2025-08-10 01:26:09,N/A
7,"2024 Panini National Treasures Victor Wembanyama Rookie PSA 10 San Antonio Spurs","2024 Panini National Treasures Victor Wembanyama Rookie San Antonio Spurs",Basketball,2024,Panini,National Treasures,Rookie,Raw,PSA 10,N/A,N/A,500,N/A,N/A,test_search,130point_auto,2025-08-10 01:26:09,2025-08-10 01:26:09,N/A
6,"2024 Panini Prizm Caleb Williams Rookie PSA 10 Chicago Bears","2024 Panini Prizm Caleb Williams Rookie Chicago Bears",Basketball,2024,Panini,Prizm,Rookie,Raw,PSA 10,N/A,N/A,200,N/A,N/A,test_search,130point_auto,2025-08-10 01:26:09,2025-08-10 01:26:09,N/A
5,"2024 Topps Chrome Paul Skenes Rookie PSA 10 Pittsburgh Pirates","2024 Topps Chrome Paul Skenes Rookie Pittsburgh Pirates",Baseball,2024,Topps,Chrome,Rookie,Raw,PSA 10,N/A,N/A,150,N/A,N/A,test_search,130point_auto,2025-08-10 01:26:09,2025-08-10 01:26:09,N/A
4,"2024 Topps Heritage Shohei Ohtani PSA 10 Los Angeles Dodgers","2024 Topps Heritage Shohei Ohtani Los Angeles Dodgers",Baseball,2024,Topps,Heritage,Base,Raw,PSA 10,N/A,N/A,75,N/A,N/A,test_search,130point_auto,2025-08-10 01:25:43,2025-08-10 01:25:43,N/A
3,"2024 Panini National Treasures Victor Wembanyama Rookie PSA 10 San Antonio Spurs","2024 Panini National Treasures Victor Wembanyama Rookie San Antonio Spurs",Basketball,2024,Panini,National Treasures,Rookie,Raw,PSA 10,N/A,N/A,500,N/A,N/A,test_search,130point_auto,2025-08-10 01:25:43,2025-08-10 01:25:43,N/A
2,"2024 Panini Prizm Caleb Williams Rookie PSA 10 Chicago Bears","2024 Panini Prizm Caleb Williams Rookie Chicago Bears",Basketball,2024,Panini,Prizm,Rookie,Raw,PSA 10,N/A,N/A,200,N/A,N/A,test_search,130point_auto,2025-08-10 01:25:43,2025-08-10 01:25:43,N/A
1,"2024 Topps Chrome Paul Skenes Rookie PSA 10 Pittsburgh Pirates","2024 Topps Chrome Paul Skenes Rookie Pittsburgh Pirates",Baseball,2024,Topps,Chrome,Rookie,Raw,PSA 10,N/A,N/A,150,N/A,N/A,test_search,130point_auto,2025-08-10 01:25:43,2025-08-10 01:25:43,N/A